representative,organization-index,organization,pac,indivs,totals
adams,72,R Steve Bowden & Assoc,0,1900,1900
adams,73,Merck & Co,0,1750,1750
adams,74,Community Health Interventions,0,1573,1573
adams,75,Unitedhealth Group,0,1500,1500
adams,76,"Jobs, Opportunities & Education PAC",1500,0,1500
adams,77,Women's Campaign Forum,1500,0,1500
adams,78,Carolinas Healthcare System,0,1500,1500
adams,79,Elm Street Food Mart,0,1500,1500
adams,80,One Voice,1500,0,1500
adams,81,United Technologies,1500,0,1500
adams,82,AT&T Inc,1000,500,1500
adams,83,Gate City Transportation,0,1475,1475
adams,84,Lucy Daniels Foundation,0,1400,1400
adams,85,Duke Energy,1000,250,1250
adams,86,US Army,0,1250,1250
adams,87,Alliance Urology Specialists,0,1200,1200
adams,88,"Davenport, Marvin et al",0,1000,1000
adams,89,Dutch PAC,1000,0,1000
adams,90,National Treasury Employees Union,1000,0,1000
adams,91,Smithfield Foods,1000,0,1000
adams,92,Ford Motor Co,1000,0,1000
adams,93,Globenet Telecommunications,0,1000,1000
adams,94,MI Future,1000,0,1000
adams,95,3c-Isd,0,1000,1000
adams,96,Friends of Don Beyer,1000,0,1000
adams,97,National Organization for Women,1000,0,1000
adams,98,Barbara Lee Family Foundation,0,1000,1000
adams,99,Butterfield for Congress Cmte,1000,0,1000
adams,100,McGuireWoods LLP,1000,0,1000
adams,101,Sb&J Enterprises,0,1000,1000
adams,102,Sierra Club,1000,0,1000
adams,103,The Gift Shop,0,1000,1000
adams,104,"Roslyn M Crisp,Dds,Ms,Pa",0,1000,1000
adams,105,National Apartment Assn,1000,0,1000
adams,106,CenturyLink,1000,0,1000
adams,107,B&C Assoc,0,1000,1000
adams,108,Warner Foundation,0,1000,1000
adams,109,McDonald's Franchise,0,1000,1000
adams,110,4MA Pac,1000,0,1000
adams,111,Wal-Mart Stores,1000,0,1000
adams,112,"City of Charlotte, NC",0,1000,1000
adams,113,Leadership that Listens PAC,1000,0,1000
adams,114,David Price for Congress,1000,0,1000
adams,115,Mount Level Missionary Baptist Church,0,1000,1000
adams,116,Progressive Voters of America,1000,0,1000
adams,117,Star Bright Pharmacy,0,1000,1000
adams,118,AMR Corp,1000,0,1000
adams,119,Kennedy & Kennedy,0,1000,1000
adams,120,Promise PAC,1000,0,1000
adams,121,Shipman Family Home Care,0,1000,1000
adams,122,Comcast Corp,1000,0,1000
adams,123,Environmental Defense Fund,0,1000,1000
adams,124,NC Central University,0,1000,1000
adams,125,Roche Holdings,1000,0,1000
adams,126,American Fedn of St/Cnty/Munic Employees,1000,0,1000
adams,127,Liberty Mutual,1000,0,1000
